rank	sublevel	internal_CP	display_CP_unrounded	display_CP	display_CP_string
Fight Disciple	1	1000	9.999999999999998	10	10
Fight Disciple	2	1265.2841317462864	10.815900594620185	11	11
Fight Disciple	3	1602.388423824404	11.70188788739646	12	12
Fight Disciple	4	2130.243188301956	12.866973161565012	13	13
Fight Disciple	5	2921.19070986021	14.295081539724036	14	14
Fight Disciple	6	4065.8838754441636	15.960689794481167	16	16
Fight Disciple	7	5678.087823682211	17.840240382654827	18	18
Fight Disciple	8	7899.628172056633	19.916004542039172	20	20
Fight Disciple	9	10906.064848790229	22.176313811861963	22	22
Fight Practitioner	1	30826.5700956676	31.355115287723397	31	31
Fight Practitioner	2	39812.89579854543	34.14611162667411	34	34
Fight Practitioner	3	52044.731764659766	37.33581118089979	37	37
Fight Practitioner	4	71848.5952021047	41.572495379374956	42	42
Fight Practitioner	5	102339.90590058449	46.775130134465165	47	47
Fight Practitioner	6	147517.80155470694	52.83821574703866	53	53
Fight Practitioner	7	212499.2367618409	59.674088152209585	60	60
Fight Practitioner	8	303776.4890682699	67.22302518659978	67	67
Fight Practitioner	9	429519.22466628114	75.45028229259262	75	75
Fight Master	1	1283251.5692266421	108.66856563975796	109	109
Fight Master	2	1694320.2884150895	119.21525637869169	119	119
Fight Master	3	2292505.113503531	131.85707505197794	132	132
Fight Master	4	3293842.3469256605	148.78789614298398	149	149
Fight Master	5	4877970.904064558	169.59500947698862	170	170
Fight Master	6	7280915.6374655375	193.81854678972465	194	194
Fight Master	7	10810603.404887443	221.1142056600903	221	221
Fight Master	8	15864732.860841189	251.27209141279943	251	251
Fight Master	9	22952143.0396055	284.1893163416785	284	284
Fight Grandmaster	1	72633387.00119354	417.2331104106762	417	417
Fight Grandmaster	2	98200671.18245292	461.3581023120727	461	461
Fight Grandmaster	3	137905956.08433664	516.6475106449433	517	517
Fight Grandmaster	4	206622086.0828121	591.1879598737661	591	591
Fight Grandmaster	5	318319626.41661394	682.7910275461741	683	683
Fight Grandmaster	6	491778054.5732492	789.3259510168682	789	789
Fight Grandmaster	7	751982027.1338586	909.3599440456205	909	909
Fight Grandmaster	8	1131785201.260449	1042.128653346938	1042	1042
Fight Grandmaster	9	1673934659.0763078	1187.3520339400525	1187	1187
Fight Spirit	1	5623193702.454171	1778.2562671937753	1778	1778
Fight Spirit	2	7798282655.0987015	1983.0469238993512	1983	1983
Fight Spirit	3	11397281523.406641	2250.4382042579373	2250	2250
Fight Spirit	4	17836546711.698418	2612.7845050450264	2613	2613
Fight Spirit	5	28590969136.42065	3057.80386716925	3058	3058
Fight Spirit	6	45688457700.98672	3574.9406207487673	3575	3575
